GCTest N=2000000
CMD = java -Xlog:gc*,gc+phases=info:file=gc3.txt GCTest

[0.020s][info][gc,heap] Heap region size: 1M
[0.025s][info][gc     ] Using G1
[0.025s][info][gc,heap,coops] Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.175s][info][gc,start     ] GC(0) Pause Young (G1 Evacuation Pause)
[0.175s][info][gc,task      ] GC(0) Using 4 workers of 4 for evacuation
[0.190s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.190s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 14.7ms
[0.190s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.1ms
[0.190s][info][gc,phases    ] GC(0)   Other: 0.1ms
[0.190s][info][gc,heap      ] GC(0) Eden regions: 14->0(10)
[0.190s][info][gc,heap      ] GC(0) Survivor regions: 0->2(2)
[0.190s][info][gc,heap      ] GC(0) Old regions: 0->13
[0.190s][info][gc,heap      ] GC(0) Humongous regions: 32->32
[0.190s][info][gc,metaspace ] GC(0) Metaspace: 4005K->4005K(1056768K)
[0.190s][info][gc           ] GC(0) Pause Young (G1 Evacuation Pause) 46M->46M(256M) 14.973ms
[0.190s][info][gc,cpu       ] GC(0) User=0.04s Sys=0.01s Real=0.01s
[0.192s][info][gc,start     ] GC(1) Pause Young (G1 Evacuation Pause)
[0.193s][info][gc,task      ] GC(1) Using 4 workers of 4 for evacuation
[0.206s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.206s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 12.9ms
[0.206s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.1ms
[0.206s][info][gc,phases    ] GC(1)   Other: 0.1ms
[0.206s][info][gc,heap      ] GC(1) Eden regions: 10->0(15)
[0.206s][info][gc,heap      ] GC(1) Survivor regions: 2->2(2)
[0.206s][info][gc,heap      ] GC(1) Old regions: 13->23
[0.206s][info][gc,heap      ] GC(1) Humongous regions: 32->32
[0.206s][info][gc,metaspace ] GC(1) Metaspace: 4006K->4006K(1056768K)
[0.206s][info][gc           ] GC(1) Pause Young (G1 Evacuation Pause) 56M->57M(256M) 13.148ms
[0.206s][info][gc,cpu       ] GC(1) User=0.04s Sys=0.01s Real=0.01s
[0.211s][info][gc,start     ] GC(2) Pause Young (G1 Evacuation Pause)
[0.211s][info][gc,task      ] GC(2) Using 4 workers of 4 for evacuation
[0.232s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.232s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 20.9ms
[0.232s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.1ms
[0.232s][info][gc,phases    ] GC(2)   Other: 0.1ms
[0.232s][info][gc,heap      ] GC(2) Eden regions: 15->0(20)
[0.232s][info][gc,heap      ] GC(2) Survivor regions: 2->3(3)
[0.232s][info][gc,heap      ] GC(2) Old regions: 23->38
[0.232s][info][gc,heap      ] GC(2) Humongous regions: 32->32
[0.232s][info][gc,metaspace ] GC(2) Metaspace: 4006K->4006K(1056768K)
[0.232s][info][gc           ] GC(2) Pause Young (G1 Evacuation Pause) 72M->73M(256M) 21.220ms
[0.232s][info][gc,cpu       ] GC(2) User=0.05s Sys=0.01s Real=0.02s
[0.243s][info][gc,start     ] GC(3) Pause Young (G1 Evacuation Pause)
[0.243s][info][gc,task      ] GC(3) Using 4 workers of 4 for evacuation
[0.266s][info][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.266s][info][gc,phases    ] GC(3)   Evacuate Collection Set: 22.5ms
[0.266s][info][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.1ms
[0.266s][info][gc,phases    ] GC(3)   Other: 0.1ms
[0.266s][info][gc,heap      ] GC(3) Eden regions: 20->0(25)
[0.266s][info][gc,heap      ] GC(3) Survivor regions: 3->3(3)
[0.266s][info][gc,heap      ] GC(3) Old regions: 38->59
[0.266s][info][gc,heap      ] GC(3) Humongous regions: 32->32
[0.266s][info][gc,metaspace ] GC(3) Metaspace: 4006K->4006K(1056768K)
[0.266s][info][gc           ] GC(3) Pause Young (G1 Evacuation Pause) 93M->94M(256M) 22.855ms
[0.266s][info][gc,cpu       ] GC(3) User=0.07s Sys=0.02s Real=0.02s
[0.271s][info][gc,start     ] GC(4) Pause Young (G1 Evacuation Pause)
[0.271s][info][gc,task      ] GC(4) Using 4 workers of 4 for evacuation
[0.299s][info][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.299s][info][gc,phases    ] GC(4)   Evacuate Collection Set: 22.9ms
[0.299s][info][gc,phases    ] GC(4)   Post Evacuate Collection Set: 4.4ms
[0.299s][info][gc,phases    ] GC(4)   Other: 0.1ms
[0.299s][info][gc,heap      ] GC(4) Eden regions: 25->0(34)
[0.299s][info][gc,heap      ] GC(4) Survivor regions: 3->4(4)
[0.299s][info][gc,heap      ] GC(4) Old regions: 59->84
[0.299s][info][gc,heap      ] GC(4) Humongous regions: 32->32
[0.299s][info][gc,metaspace ] GC(4) Metaspace: 4006K->4006K(1056768K)
[0.299s][info][gc           ] GC(4) Pause Young (G1 Evacuation Pause) 119M->120M(768M) 27.567ms
[0.299s][info][gc,cpu       ] GC(4) User=0.07s Sys=0.02s Real=0.02s
[0.321s][info][gc,start     ] GC(5) Pause Young (G1 Evacuation Pause)
[0.321s][info][gc,task      ] GC(5) Using 4 workers of 4 for evacuation
[0.349s][info][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[0.349s][info][gc,phases    ] GC(5)   Evacuate Collection Set: 28.0ms
[0.349s][info][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.2ms
[0.349s][info][gc,phases    ] GC(5)   Other: 0.1ms
[0.349s][info][gc,heap      ] GC(5) Eden regions: 34->0(39)
[0.349s][info][gc,heap      ] GC(5) Survivor regions: 4->5(5)
[0.349s][info][gc,heap      ] GC(5) Old regions: 84->119
[0.349s][info][gc,heap      ] GC(5) Humongous regions: 32->32
[0.349s][info][gc,metaspace ] GC(5) Metaspace: 4006K->4006K(1056768K)
[0.349s][info][gc           ] GC(5) Pause Young (G1 Evacuation Pause) 154M->155M(768M) 28.368ms
[0.349s][info][gc,cpu       ] GC(5) User=0.09s Sys=0.02s Real=0.02s
[0.358s][info][gc,start     ] GC(6) Pause Young (G1 Evacuation Pause)
[0.358s][info][gc,task      ] GC(6) Using 4 workers of 4 for evacuation
[0.393s][info][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[0.393s][info][gc,phases    ] GC(6)   Evacuate Collection Set: 35.3ms
[0.393s][info][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.2ms
[0.393s][info][gc,phases    ] GC(6)   Other: 0.1ms
[0.393s][info][gc,heap      ] GC(6) Eden regions: 39->0(48)
[0.393s][info][gc,heap      ] GC(6) Survivor regions: 5->6(6)
[0.393s][info][gc,heap      ] GC(6) Old regions: 119->158
[0.393s][info][gc,heap      ] GC(6) Humongous regions: 32->32
[0.393s][info][gc,metaspace ] GC(6) Metaspace: 4006K->4006K(1056768K)
[0.393s][info][gc           ] GC(6) Pause Young (G1 Evacuation Pause) 194M->195M(768M) 35.708ms
[0.393s][info][gc,cpu       ] GC(6) User=0.11s Sys=0.03s Real=0.04s
[0.403s][info][gc,start     ] GC(7) Pause Young (G1 Evacuation Pause)
[0.403s][info][gc,task      ] GC(7) Using 4 workers of 4 for evacuation
[0.443s][info][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[0.443s][info][gc,phases    ] GC(7)   Evacuate Collection Set: 39.5ms
[0.443s][info][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.2ms
[0.443s][info][gc,phases    ] GC(7)   Other: 0.1ms
[0.443s][info][gc,heap      ] GC(7) Eden regions: 48->0(58)
[0.443s][info][gc,heap      ] GC(7) Survivor regions: 6->7(7)
[0.443s][info][gc,heap      ] GC(7) Old regions: 158->205
[0.443s][info][gc,heap      ] GC(7) Humongous regions: 32->32
[0.443s][info][gc,metaspace ] GC(7) Metaspace: 4006K->4006K(1056768K)
[0.443s][info][gc           ] GC(7) Pause Young (G1 Evacuation Pause) 243M->244M(768M) 39.877ms
[0.443s][info][gc,cpu       ] GC(7) User=0.12s Sys=0.02s Real=0.04s
[0.453s][info][gc,start     ] GC(8) Pause Young (G1 Evacuation Pause)
[0.453s][info][gc,task      ] GC(8) Using 4 workers of 4 for evacuation
